Species,Sp,Code,Plant width (m),Plant height (m),Total fresh weight (g),Total dry weight (g),Moisture content (g/g),Biomass,Leaf SA/vol,Leaf EHoC (kJ/g)
Aristida congesta var barbicolis,ACB,ACB1,0.1203,0.2563,0.6938,0.5937,0.1686,0.288766911,1818.181818,8.45
Aristida congesta var barbicolis,ACB,ACB2,0.125,0.335,0.761,0.6986,0.0893,0.270636087,1714.285709,8.7
Aristida congesta var barbicolis,ACB,ACB3,0.185,0.21,0.4763,0.4239,0.1236,0.469309842,1874.999994,8.5
Aristida congesta var barbicolis,ACB,ACB4,0.17,0.27,0.71,0.6347,0.1186,0.308722498,1935.483877,
Aristida congesta var barbicolis,ACB,ACB5,0.135,0.245,0.5385,0.4831,0.1147,0.367479354,1621.621626,
Aristida congesta var barbicolis,ACB,ACB6,0.19,0.32,0.626,0.5631,0.1117,0.21768349,1333.333333,
Aristida congesta var barbicolis,ACB,ACB7,0.15,0.205,0.4958,0.4436,0.1177,0.3154682,1666.666667,
Alloteropsis semialata,ALS,ALS1,0.3651,0.3716,61.1218,44.2091,0.3826,0.639853286,1333.333333,9.3
Alloteropsis semialata,ALS,ALS2,0.3526,0.3629,63.55712,45.5357,0.3958,0.745325995,1538.461538,10
Alloteropsis semialata,ALS,ALS3,0.2354,0.3917,47.2749,37.1328,0.2731,0.581510878,1428.571429,8.4
Alloteropsis semialata,ALS,ALS4,0.4457,0.3443,55.4378,46.9904,0.1798,0.8127498,1304.347829,
Alloteropsis semialata,ALS,ALS5,0.3783,0.3082,35.1655,28.0939,0.2517,0.655667005,1276.595742,
Alloteropsis semialata,ALS,ALS6,0.2828,0.2966,12.5763,9.9847,0.2596,0.567339867,1395.34884,
Alloteropsis semialata,ALS,ALS7,0.4453,0.2947,17.4274,14.1015,0.2359,0.75682014,1538.461538,
Melinis sp,ARC,ARC1,0.476,0.2478,8.8841,7.918,0.122,0.49913754,1333.333333,10.2
Melinis sp,ARC,ARC2,0.273,0.2215,5.7632,5.08848,0.1326,0.295417385,1000,9.2
Melinis sp,ARC,ARC3,0.2531,0.2392,5.0275,4.4459,0.1308,0.34774598,983.606559,10.8
Melinis sp,ARC,ARC4,0.329,0.2217,7.296,6.4481,0.1315,0.48614109,983.606559,
Melinis sp,ARC,ARC5,0.3514,0.2499,5.5314,4.9026,0.1283,0.399681962,895.5223894,
Melinis sp,ARC,ARC6,0.2631,0.2033,4.6878,4.1334,0.1341,0.278154301,1034.48276,
Melinis sp,ARC,ARC7,0.2811,0.2703,7.35013,6.2216,0.1814,0.272636271,1090.909093,
Merxmuellera stricta,ARJ,ARJ1,0.5356,0.4169,34.5949,31.8637,0.0857,0.795261458,491.8032783,10.7
Merxmuellera stricta,ARJ,ARJ2,0.5582,0.3882,21.7394,19.9581,0.0893,0.968869859,504.2016802,9.6
Merxmuellera stricta,ARJ,ARJ3,0.314,0.381,16.9195,14.56021,0.162,0.707351347,625,11.85
Merxmuellera stricta,ARJ,ARJ4,0.557,0.4518,29.6835,25.9721,0.1429,0.635205447,625,
Merxmuellera stricta,ARJ,ARJ5,0.4417,0.3788,32.7205,29.418,0.1123,0.813547394,517.2413789,
Merxmuellera stricta,ARJ,ARJ6,0.462,0.4717,18.3606,17.0647,0.0759,0.637778856,576.9230764,
Merxmuellera stricta,ARJ,ARJ7,0.4852,0.4782,19.0762,17.3264,0.101,0.812739068,612.2448973,
